lat,lng,desc,zip,title,timeStamp,twp,addr,e
40.2537881,-75.2164375,DELMAR CT & CLAREMONT DR;  MONTGOMERY; Station 345A; 2015-12-10 @ 20:10:27;,19454,EMS: SUBJECT IN PAIN,2015/12/10 20:10,MONTGOMERY,DELMAR CT & CLAREMONT DR,1
40.2450058,-75.5930476,HIGH ST & BROWN ST;  LOWER POTTSGROVE; Station 329; 2015-12-10 @ 20:09:47;,19464,EMS: UNKNOWN MEDICAL EMERGENCY,2015/12/10 20:09,LOWER POTTSGROVE,HIGH ST & BROWN ST,1
40.295271,-75.3284004,COWPATH RD & MEADOW WOOD LN;  FRANCONIA; Station 339; 2015-12-10 @ 20:06:36;,18964,EMS: HEAD INJURY,2015/12/10 20:06,FRANCONIA,COWPATH RD & MEADOW WOOD LN,1
40.2048367,-75.2228211,WELSH RD & LOWER STATE RD; HORSHAM; 2015-12-10 @ 20:07:25;,19002,Traffic: VEHICLE ACCIDENT -,2015/12/10 20:07,HORSHAM,WELSH RD & LOWER STATE RD,1
40.2442013,-75.582403,HIGH ST & S PARK RD; LOWER POTTSGROVE; 2015-12-10 @ 20:24:17;,19464,Traffic: DISABLED VEHICLE -,2015/12/10 20:24,LOWER POTTSGROVE,HIGH ST & S PARK RD,1
40.2315111,-75.6545599,HANOVER ST & E URNER ST;  CHESTER COUNTY; Station 3A84; 2015-12-10 @ 20:26:35;,19465,EMS: FALL VICTIM,2015/12/10 20:26,CHESTER COUNTY,HANOVER ST & E URNER ST,1
40.1142023,-75.3268041,NEW HOPE ST & CEDAR LN;  NORRISTOWN; Station 308A; 2015-12-10 @ 20:26:14;,19401,EMS: FALL VICTIM,2015/12/10 20:26,NORRISTOWN,NEW HOPE ST & CEDAR LN,1
40.0039548,-75.2207009,BELMONT AVE & E CITY AVE; LOWER MERION; 2015-12-10 @ 20:36:49;,19004,Traffic: VEHICLE ACCIDENT -,2015/12/10 20:36,LOWER MERION,BELMONT AVE & E CITY AVE,1
40.2906932,-75.5766612,SWAMP PIKE & ROMIG RD;  NEW HANOVER; Station 332; 2015-12-10 @ 20:45:14;,19525,EMS: SYNCOPAL EPISODE,2015/12/10 20:45,NEW HANOVER,SWAMP PIKE & ROMIG RD,1
40.0074347,-75.2489886,MEADOW LN & MONTGOMERY AVE; LOWER MERION; 2015-12-10 @ 20:43:44-Station:STA28;,19066,Fire: CARBON MONOXIDE DETECTOR,2015/12/10 20:43,LOWER MERION,MEADOW LN & MONTGOMERY AVE,1
40.2304548,-75.6339815,WORTH BLVD & TYSON ST;  CHESTER COUNTY; Station 3A84; 2015-12-10 @ 20:50:14;,19465,EMS: MEDICAL ALERT ALARM,2015/12/10 20:50,CHESTER COUNTY,WORTH BLVD & TYSON ST,1
40.0348666,-75.3276061,MONTGOMERY AVE & THORNBROOK AVE;  LOWER MERION; Station 313; 2015-12-10 @ 20:49:08;,19010,EMS: RESPIRATORY EMERGENCY,2015/12/10 20:49,LOWER MERION,MONTGOMERY AVE & THORNBROOK AVE,1
40.0167386,-75.2651596,PENN VALLEY RD & MANOR RD;  LOWER MERION; Station 313; 2015-12-10 @ 20:53:30;,19072,EMS: ABDOMINAL PAINS,2015/12/10 20:53,LOWER MERION,PENN VALLEY RD & MANOR RD,1
40.4142488,-75.5090155,BLOMMER DR & GRAVEL PIKE; UPPER HANOVER; 2015-12-10 @ 21:01:26-Station:STA38;,18041,Fire: FIRE ALARM,2015/12/10 21:01,UPPER HANOVER,BLOMMER DR & GRAVEL PIKE,1
40.0809133,-75.2026651,STENTON AVE & E EVERGREEN AVE;  SPRINGFIELD; Station 311; 2015-12-10 @ 21:10:36;,19038,EMS: RESPIRATORY EMERGENCY,2015/12/10 21:10,SPRINGFIELD,STENTON AVE & E EVERGREEN AVE,1
40.2372576,-75.2204062,HILLSIDE CT & NESHAMINY FALLS CIR;  MONTGOMERY; Station 345A; 2015-12-10 @ 21:12:35;,19454,EMS: UNRESPONSIVE SUBJECT,2015/12/10 21:12,MONTGOMERY,HILLSIDE CT & NESHAMINY FALLS CIR,1
40.2500156,-75.5921595,N PLEASANT VIEW RD & WELSH DR; LOWER POTTSGROVE; 2015-12-10 @ 21:19:21;,19464,Traffic: ROAD OBSTRUCTION -,2015/12/10 21:19,LOWER POTTSGROVE,N PLEASANT VIEW RD & WELSH DR,1
40.2469315,-75.6439204,CHESTNUT ST & N FRANKLIN ST; POTTSTOWN; 2015-12-10 @ 21:24:47-Station:STA69;,19464,Fire: PUMP DETAIL,2015/12/10 21:24,POTTSTOWN,CHESTNUT ST & N FRANKLIN ST,1
40.230284,-75.3540007,BUSTARD RD & KRIEBEL RD; TOWAMENCIN; 2015-12-10 @ 21:31:19;,19438,Traffic: VEHICLE ACCIDENT -,2015/12/10 21:31,TOWAMENCIN,BUSTARD RD & KRIEBEL RD,1
40.085487,-75.0977084,FOX CHASE RD & LOS ANGELES AVE; ROCKLEDGE; 2015-12-10 @ 21:36:01-Station:STA9;,19046,Fire: FIRE INVESTIGATION,2015/12/10 21:36,ROCKLEDGE,FOX CHASE RD & LOS ANGELES AVE,1
40.2344178,-75.3513217,BUSTARD RD & OLD MORRIS RD; TOWAMENCIN; 2015-12-10 @ 21:31:19;,19438,Traffic: VEHICLE ACCIDENT -,2015/12/10 21:31,TOWAMENCIN,BUSTARD RD & OLD MORRIS RD,1
40.0830785,-75.1011171,SHELMIRE ST & CEDAR RD; ABINGTON; 2015-12-10 @ 21:47:14;,19027,Traffic: DISABLED VEHICLE -,2015/12/10 21:47,ABINGTON,SHELMIRE ST & CEDAR RD,1
40.2763043,-75.5650236,SWAMP PIKE & SANATOGA RD; NEW HANOVER; 2015-12-10 @ 21:56:14;,19525,Traffic: DISABLED VEHICLE -,2015/12/10 21:56,NEW HANOVER,SWAMP PIKE & SANATOGA RD,1
40.0953195,-75.1934818,CHELTENHAM AVE & DELPHINE RD; SPRINGFIELD; 2015-12-10 @ 21:58:11;,19038,Traffic: VEHICLE ACCIDENT -,2015/12/10 21:58,SPRINGFIELD,CHELTENHAM AVE & DELPHINE RD,1
40.1514759,-75.3966243,MARK LN & IVY CIR;  LOWER PROVIDENCE; Station 322; 2015-12-10 @ 22:03:14;,19403,EMS: CVA/STROKE,2015/12/10 22:03,LOWER PROVIDENCE,MARK LN & IVY CIR,1
40.127611,-75.3799147,HEMLOCK RD & SHIRLEY LN;  WEST NORRITON; Station 308B; 2015-12-10 @ 22:24:21;,19403,EMS: FALL VICTIM,2015/12/10 22:24,WEST NORRITON,HEMLOCK RD & SHIRLEY LN,1
40.284455,-75.574528,CEDAR LN & WILLOW LN;  NEW HANOVER; Station 332; 2015-12-10 @ 22:22:38;,19525,EMS: SEIZURES,2015/12/10 22:22,NEW HANOVER,CEDAR LN & WILLOW LN,1
40.1201276,-75.3501929,GEORGE ST & HAWS ALY;  NORRISTOWN; Station 308A; 2015-12-10 @ 22:29:17;,19401,EMS: CARDIAC EMERGENCY,2015/12/10 22:29,NORRISTOWN,GEORGE ST & HAWS ALY,1
40.1508958,-75.1274376,FITZWATERTOWN RD & BARTRAM RD;  UPPER MORELAND; Station 381; 2015-12-10 @ 22:27:24;,19090,EMS: OVERDOSE,2015/12/10 22:27,UPPER MORELAND,FITZWATERTOWN RD & BARTRAM RD,1
40.1825726,-75.5406694,ADAMS ST & WALNUT ST; ROYERSFORD; 2015-12-10 @ 22:35:51-Station:STA98;,19468,Fire: FIRE ALARM,2015/12/10 22:35,ROYERSFORD,ADAMS ST & WALNUT ST,1
40.060048,-75.097217,ASHBOURNE RD & ROWLAND AVE; CHELTENHAM; 2015-12-10 @ 22:41:53;,19012,Traffic: VEHICLE ACCIDENT -,2015/12/10 22:41,CHELTENHAM,ASHBOURNE RD & ROWLAND AVE,1
40.2449124,-75.6443631,HIGH ST & S FRANKLIN ST;  POTTSTOWN; Station 329; 2015-12-10 @ 22:54:53;,19464,EMS: FALL VICTIM,2015/12/10 22:54,POTTSTOWN,HIGH ST & S FRANKLIN ST,1
40.1388986,-75.1514572,BURN BRAE DR & DUNDEE DR; UPPER DUBLIN; 2015-12-10 @ 22:52:55-Station:STA88;,19025,Fire: GAS-ODOR/LEAK,2015/12/10 22:52,UPPER DUBLIN,BURN BRAE DR & DUNDEE DR,1
40.1330371,-75.4084631,SHANNONDELL DR & SHANNONDELL BLVD;  LOWER PROVIDENCE; Station 322A; 2015-12-10 @ 22:55:35;,19403,EMS: ABDOMINAL PAINS,2015/12/10 22:55,LOWER PROVIDENCE,SHANNONDELL DR & SHANNONDELL BLVD,1
39.9997391,-75.2557489,HEATH RD & ZOLLINGER WAY; LOWER MERION; 2015-12-10 @ 23:01:58-Station:STA26;,19066,Fire: FIRE ALARM,2015/12/10 23:01,LOWER MERION,HEATH RD & ZOLLINGER WAY,1
40.0177675,-75.2300543,BELMONT AVE & OVERHILL RD; LOWER MERION; 2015-12-10 @ 23:02:27;,19004,Traffic: DISABLED VEHICLE -,2015/12/10 23:02,LOWER MERION,BELMONT AVE & OVERHILL RD,1
40.2449124,-75.6443631,HIGH ST & S FRANKLIN ST;  POTTSTOWN; Station 329; 2015-12-10 @ 23:10:34;,19464,EMS: SUBJECT IN PAIN,2015/12/10 23:10,POTTSTOWN,HIGH ST & S FRANKLIN ST,1
40.0809133,-75.2026651,STENTON AVE & E EVERGREEN AVE;  SPRINGFIELD; Station 311; 2015-12-10 @ 23:06:39;,19038,EMS: RESPIRATORY EMERGENCY,2015/12/10 23:06,SPRINGFIELD,STENTON AVE & E EVERGREEN AVE,1
40.0878981,-75.2629699,RIDGE PIKE & OAKWYN RD;  WHITEMARSH; Station 318; 2015-12-10 @ 23:16:10;,19444,EMS: NAUSEA/VOMITING,2015/12/10 23:16,WHITEMARSH,RIDGE PIKE & OAKWYN RD,1
40.0975908,-75.2525369,BARBERRY DR & PHEASANT LN;  WHITEMARSH; Station 318; 2015-12-10 @ 23:32:46;,19444,EMS: ABDOMINAL PAINS,2015/12/10 23:32,WHITEMARSH,BARBERRY DR & PHEASANT LN,1
40.2451166,-75.6460071,HIGH ST & S EVANS ST; POTTSTOWN; 2015-12-10 @ 23:45:50;,19464,Traffic: DISABLED VEHICLE -,2015/12/10 23:45,POTTSTOWN,HIGH ST & S EVANS ST,1
40.1550603,-75.1022513,DAVISVILLE RD & PENNYPACK RD;  UPPER MORELAND; Station 381; 2015-12-10 @ 23:58:13;,19040,EMS: CARDIAC EMERGENCY,2015/12/10 23:58,UPPER MORELAND,DAVISVILLE RD & PENNYPACK RD,1
40.0837614,-75.1422046,WASHINGTON LN & W CHURCH RD;  CHELTENHAM; Station 358A; 2015-12-11 @ 00:01:29;,19095,EMS: RESPIRATORY EMERGENCY,2015/12/11 0:01,CHELTENHAM,WASHINGTON LN & W CHURCH RD,1
40.1191612,-75.3423774,OAK ST & MAPLE ALY;  NORRISTOWN; Station 308A; 2015-12-11 @ 00:36:02;,19401,EMS: MATERNITY,2015/12/11 0:36,NORRISTOWN,OAK ST & MAPLE ALY,1
40.088204,-75.326639,RIVER RD & 3RD ST;  UPPER MERION; Station 317; 2015-12-11 @ 00:55:01;,19406,EMS: HEAD INJURY,2015/12/11 0:55,UPPER MERION,RIVER RD & 3RD ST,1
40.1663037,-75.4202852,RIDGE PIKE & S GRANGE AVE;  LOWER PROVIDENCE; Station 322; 2015-12-11 @ 01:05:27;,19403,EMS: UNCONSCIOUS SUBJECT,2015/12/11 1:05,LOWER PROVIDENCE,RIDGE PIKE & S GRANGE AVE,1
40.27503,-75.4298706,GRUBB RD & LARSON RD;  UPPER SALFORD; Station 331; 2015-12-11 @ 01:14:20;,19473,EMS: SUBJECT IN PAIN,2015/12/11 1:14,UPPER SALFORD,GRUBB RD & LARSON RD,1
40.1507107,-75.0552739,RED LION RD & RR CROSSING; LOWER MORELAND; 2015-12-11 @ 01:15:42;,,Traffic: DISABLED VEHICLE -,2015/12/11 1:15,LOWER MORELAND,RED LION RD & RR CROSSING,1
40.0121546,-75.2995188,DREYCOTT LN & W LANCASTER AVE;  LOWER MERION; Station 313; 2015-12-11 @ 01:29:52;,19041,EMS: NAUSEA/VOMITING,2015/12/11 1:29,LOWER MERION,DREYCOTT LN & W LANCASTER AVE,1
40.1125844,-75.3297589,AIRY ST & TREMONT AVE;  NORRISTOWN; Station 308A; 2015-12-11 @ 02:00:40;,19401,EMS: HEMORRHAGING,2015/12/11 2:00,NORRISTOWN,AIRY ST & TREMONT AVE,1
40.1185944,-75.1626529,PENN AVE & GARFIELD AVE;  ABINGTON; Station 383; 2015-12-11 @ 02:10:29;,19038,EMS: DIZZINESS,2015/12/11 2:10,ABINGTON,PENN AVE & GARFIELD AVE,1
40.082481,-75.324636,RIVER RD & SWEDELAND RD; UPPER MERION; 2015-12-11 @ 02:26:33-Station:STA48;,19406,Fire: FIRE ALARM,2015/12/11 2:26,UPPER MERION,RIVER RD & SWEDELAND RD,1
40.0025642,-75.2236498,CITY AVE & N 47TH ST; LOWER MERION; 2015-12-11 @ 02:34:58;,19004,Traffic: VEHICLE ACCIDENT -,2015/12/11 2:34,LOWER MERION,CITY AVE & N 47TH ST,1
40.125582,-75.3205245,NORTH HILLS DR & JANEWAY DR;  NORRISTOWN; Station 308A; 2015-12-11 @ 03:02:34;,19401,EMS: RESPIRATORY EMERGENCY,2015/12/11 3:02,NORRISTOWN,NORTH HILLS DR & JANEWAY DR,1
40.1074003,-75.113206,THE FAIRWAY  & RYDAL RD;  ABINGTON; Station 382; 2015-12-11 @ 03:09:08;,19046,EMS: RESPIRATORY EMERGENCY,2015/12/11 3:09,ABINGTON,THE FAIRWAY  & RYDAL RD,1
40.183013,-75.535937,4TH AVE & SPRING ST;  ROYERSFORD; Station 325; 2015-12-11 @ 03:15:36;,19468,EMS: HEMORRHAGING,2015/12/11 3:15,ROYERSFORD,4TH AVE & SPRING ST,1
40.2349983,-75.2166077,WOODSTREAM WAY & CHERRYWOOD DR;  MONTGOMERY; Station 345A; 2015-12-11 @ 03:16:28;,19454,EMS: FALL VICTIM,2015/12/11 3:16,MONTGOMERY,WOODSTREAM WAY & CHERRYWOOD DR,1
40.04571,-75.298728,GREEN VALLEY RD & MT PLEASANT RD; LOWER MERION; 2015-12-11 @ 03:27:07-Station:STA24;,19010,Fire: FIRE ALARM,2015/12/11 3:27,LOWER MERION,GREEN VALLEY RD & MT PLEASANT RD,1
40.1148759,-75.3403903,GREEN ST & E AIRY ST;  NORRISTOWN; Station 308A; 2015-12-11 @ 03:50:26;,19401,EMS: CHOKING,2015/12/11 3:50,NORRISTOWN,GREEN ST & E AIRY ST,1
40.0802937,-75.3060477,6TH AVE & WOOD ST;  CONSHOHOCKEN; Station 313A; 2015-12-11 @ 03:47:25;,19428,EMS: LACERATIONS,2015/12/11 3:47,CONSHOHOCKEN,6TH AVE & WOOD ST,1
40.0794421,-75.3068746,WOOD ST & W 5TH AVE;  CONSHOHOCKEN; Station 313A; 2015-12-11 @ 03:47:25;,19428,EMS: LACERATIONS,2015/12/11 3:47,CONSHOHOCKEN,WOOD ST & W 5TH AVE,1
40.2641787,-75.656005,HARMONY DR & W HARMONY DR;  POTTSTOWN; Station 329; 2015-12-11 @ 03:59:09;,19464,EMS: HEAD INJURY,2015/12/11 3:59,POTTSTOWN,HARMONY DR & W HARMONY DR,1
40.1142023,-75.3268041,NEW HOPE ST & CEDAR LN;  NORRISTOWN; Station 308A; 2015-12-11 @ 04:05:26;,19401,EMS: MEDICAL ALERT ALARM,2015/12/11 4:05,NORRISTOWN,NEW HOPE ST & CEDAR LN,1
40.0117673,-75.2946732,MONTGOMERY AVE & WOODSIDE RD;  LOWER MERION; Station 313; 2015-12-11 @ 04:11:35;,19041,EMS: HEAD INJURY,2015/12/11 4:11,LOWER MERION,MONTGOMERY AVE & WOODSIDE RD,1
40.2905586,-75.2851444,SANDSTONE DR & NORTH PENN RD; HATFIELD TOWNSHIP; 2015-12-11 @ 04:19:56-Station:STA17;,19440,Fire: FIRE ALARM,2015/12/11 4:19,HATFIELD TOWNSHIP,SANDSTONE DR & NORTH PENN RD,1
40.1466487,-75.2192771,CHURCH ST & S MAIN ST; AMBLER; 2015-12-11 @ 04:31:00-Station:STA7;,19002,Fire: CARBON MONOXIDE DETECTOR,2015/12/11 4:31,AMBLER,CHURCH ST & S MAIN ST,1
40.1355778,-75.2738513,SENTRY PKWY & WALTON RD; WHITPAIN; 2015-12-11 @ 04:38:11-Station:STA33;,19422,Fire: FIRE ALARM,2015/12/11 4:38,WHITPAIN,SENTRY PKWY & WALTON RD,1
40.4024419,-75.4994835,MAIN ST & FRONT ST; PENNSBURG; 2015-12-11 @ 04:36:27-Station:STA65;,18073,Fire: TRASH/DUMPSTER FIRE,2015/12/11 4:36,PENNSBURG,MAIN ST & FRONT ST,1
40.1653934,-75.2829046,NORTHGATE BLVD & QUAKERTOWN RD; WHITPAIN; 2015-12-11 @ 05:19:35;,,Traffic: VEHICLE ACCIDENT -,2015/12/11 5:19,WHITPAIN,NORTHGATE BLVD & QUAKERTOWN RD,1
40.1489915,-75.260516,SKIPPACK PIKE & WALTON RD; WHITPAIN; 2015-12-11 @ 05:20:59;,19422,Traffic: DISABLED VEHICLE -,2015/12/11 5:20,WHITPAIN,SKIPPACK PIKE & WALTON RD,1
40.4014255,-75.4939718,RT663 & QUAKERTOWN AVE; UPPER HANOVER; 2015-12-11 @ 05:19:35;,18073,Traffic: VEHICLE ACCIDENT -,2015/12/11 5:19,UPPER HANOVER,RT663 & QUAKERTOWN AVE,1
40.3881677,-75.5059427,RT663; UPPER HANOVER; 2015-12-11 @ 05:27:49-Station:STA65;,18073,Fire: VEHICLE ACCIDENT,2015/12/11 5:27,UPPER HANOVER,RT663,1
40.1498641,-75.3646526,EAGLE DR & BURNSIDE AVE; WEST NORRITON; 2015-12-11 @ 05:55:06-Station:STA46;,19403,Fire: FIRE ALARM,2015/12/11 5:55,WEST NORRITON,EAGLE DR & BURNSIDE AVE,1
40.161709,-75.1959681,HONEY RUN RD & JEFFERSON RD;  UPPER DUBLIN; Station 351; 2015-12-11 @ 06:01:00;,19002,EMS: RESPIRATORY EMERGENCY,2015/12/11 6:01,UPPER DUBLIN,HONEY RUN RD & JEFFERSON RD,1
